key,name,pos,team,bye,std,half_ppr,ppr,pass_ints,df_safeties,df_fumbles,kick_30_39,df_points_allowed_per_game,reception_tds,df_tds,two_pts,df_sacks,reception_yds,rush_tds,rush_yds,pass_yds,pass_tds,kick_extra_points,kick_20_29,kick_40_49,receptions,kick_50,df_ints,kick_0_19,fumbles
mccaffrey_RB_SF,Christian McCaffrey,RB,SF,9.0,1,1,1,,,,,,5.0,,,,559.0,11.3,1236.0,,,,,,68.7,,,,2.0
lamb_WR_DAL,CeeDee Lamb,WR,DAL,7.0,2,2,2,,,,,,9.3,,,,1485.0,1.0,81.0,,,,,,116.0,,,,1.0
hill_WR_MIA,Tyreek Hill,WR,MIA,6.0,3,3,3,,,,,,9.3,,,,1522.3,0.0,28.3,,,,,,108.3,,,,1.0
hall_RB_NYJ,Breece Hall,RB,NYJ,12.0,6,4,4,,,,,,4.3,,,,537.7,8.3,1057.0,,,,,,66.3,,,,1.5
jefferson_WR_MIN,Justin Jefferson,WR,MIN,6.0,4,5,5,,,,,,7.0,,,,1450.7,0.0,6.3,,,,,,105.3,,,,1.0
chase_WR_CIN,Ja'Marr Chase,WR,CIN,12.0,7,6,6,,,,,,8.7,,,,1340.0,0.0,12.7,,,,,,103.3,,,,0.5
robinson_RB_ATL,Bijan Robinson,RB,ATL,12.0,5,7,7,,,,,,4.7,,,,529.7,7.0,1055.3,,,,,,63.0,,,,2.5
brown_WR_DET,Amon-Ra St. Brown,WR,DET,5.0,8,8,8,,,,,,8.0,,,,1320.7,0.0,33.0,,,,,,111.0,,,,1.0
brown_WR_PHI,A.J. Brown,WR,PHI,5.0,9,9,9,,,,,,8.7,,,,1341.7,0.0,2.3,,,,,,91.3,,,,1.5
barkley_RB_PHI,Saquon Barkley,RB,PHI,5.0,12,11,10,,,,,,3.3,,,,364.0,10.0,1141.7,,,,,,47.7,,,,2.0
taylor_RB_IND,Jonathan Taylor,RB,IND,14.0,13,10,11,,,,,,1.3,,,,278.3,10.7,1263.0,,,,,,35.7,,,,1.5
nacua_WR_LAR,Puka Nacua,WR,LAR,6.0,10,13,12,,,,,,6.7,,,,1313.3,0.5,64.3,,,,,,94.0,,,,0.5
gibbs_RB_DET,Jahmyr Gibbs,RB,DET,5.0,11,12,13,,,,,,1.7,,,,398.3,8.3,925.0,,,,,,56.0,,,,1.5
wilson_WR_NYJ,Garrett Wilson,WR,NYJ,12.0,14,14,14,,,,,,8.0,,,,1201.3,0.0,18.7,,,,,,93.3,,,,1.5
williams_RB_LAR,Kyren Williams,RB,LAR,6.0,17,15,15,,,,,,2.3,,,,266.7,10.3,1108.7,,,,,,36.3,,,,2.0
harrison_WR_ARI,Marvin Harrison Jr.,WR,ARI,11.0,16,17,16,,,,,,7.0,,,,1165.7,0.0,6.0,,,,,,85.7,,,,2.0
adams_WR_LV,Davante Adams,WR,LV,10.0,15,16,17,,,,,,7.0,,,,1144.7,0.0,1.7,,,,,,91.7,,,,0.5
henry_RB_BAL,Derrick Henry,RB,BAL,14.0,22,19,18,,,,,,0.7,,,,199.3,11.7,1172.0,,,,,,24.0,,,,1.0
etienne_RB_JAX,Travis Etienne Jr.,RB,JAX,12.0,18,18,19,,,,,,1.3,,,,365.3,8.3,954.0,,,,,,47.0,,,,1.5
pacheco_RB_KC,Isiah Pacheco,RB,KC,6.0,28,25,20,,,,,,2.0,,,,289.3,9.0,1017.0,,,,,,44.3,,,,1.5
olave_WR_NO,Chris Olave,WR,NO,12.0,24,23,21,,,,,,6.3,,,,1210.7,0.0,1.7,,,,,,87.7,,,,0.5
london_WR_ATL,Drake London,WR,ATL,12.0,19,22,22,,,,,,6.7,,,,1122.3,0.0,3.7,,,,,,85.0,,,,1.0
laporta_TE_DET,Sam LaPorta,TE,DET,5.0,25,26,23,,,,,,8.0,,,,848.3,0.0,0.0,,,,,,82.7,,,,0.5
kelce_TE_KC,Travis Kelce,TE,KC,6.0,29,27,24,,,,,,7.3,,,,948.0,0.0,2.5,,,,,,88.3,,,,1.0
achane_RB_MIA,De'Von Achane,RB,MIA,6.0,20,21,25,,,,,,3.0,,,,351.3,7.3,852.3,,,,,,45.0,,,,1.0
allen_QB_BUF,Josh Allen,QB,BUF,12.0,21,20,26,14.0,,,,,,,,,,9.3,559.3,3865.3,27.0,,,,,,,,4.0
