"","name","pos","team","vor","adp","pred","replace_value","experts","madden","href"
"109","Le'Veon Bell","RB","Steelers",126,2,205,79,275,96,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15825.png"
"141","Todd Gurley","RB","Rams",125,1,204,79,279,92,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17683.png"
"68","David Johnson","RB","Cardinals",120,4,199,79,269,93,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17442.png"
"158","Antonio Brown","WR","Steelers",114,6,209,95,236,99,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13934.png"
"78","Ezekiel Elliott","RB","Cowboys",105,3,184,79,246,92,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17797.png"
"1","Aaron Rodgers","QB","Packers",97,18,277,180,321,99,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8439.png"
"43","Alvin Kamara","RB","Saints",95,5,174,79,237,88,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18187.png"
"232","Julio Jones","WR","Falcons",94,12,189,95,215,98,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13982.png"
"236","Keenan Allen","WR","Chargers",89,20,184,95,209,92,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15818.png"
"102","Kareem Hunt","RB","Chiefs",88,8,167,79,223,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18225.png"
"32","Russell Wilson","QB","Seahawks",86,43,265,180,316,92,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14881.png"
"111","Leonard Fournette","RB","Jaguars",83,9,162,79,219,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18218.png"
"130","Saquon Barkley","RB","Giants",81,7,160,79,224,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18567.png"
"37","Tom Brady","QB","Patriots",80,26,260,180,302,99,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2330.png"
"118","Melvin Gordon","RB","Chargers",80,10,159,79,211,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17586.png"
"64","Dalvin Cook","RB","Vikings",79,13,158,79,216,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18260.png"
"194","DeAndre Hopkins","WR","Texans",78,11,173,95,197,94,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15795.png"
"72","Devonta Freeman","RB","Falcons",76,15,155,79,201,91,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16944.png"
"266","Odell Beckham","WR","Giants",76,14,171,95,195,95,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16733.png"
"112","LeSean McCoy","RB","Bills",75,24,154,79,201,90,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12514.png"
"14","Deshaun Watson","QB","Texans",71,32,251,180,320,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18246.png"
"9","Cam Newton","QB","Panthers",69,61,249,180,305,88,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13994.png"
"15","Drew Brees","QB","Saints",68,46,248,180,297,91,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2580.png"
"59","Christian McCaffrey","RB","Panthers",68,16,147,79,194,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18279.png"
"260","Michael Thomas","WR","Saints",65,19,160,95,183,91,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17834.png"
"366","Rob Gronkowski","TE","Patriots",63,22,133,71,157,99,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13229.png"
"93","Jerick McKinnon","RB","49ers",62,17,141,79,188,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16782.png"
"147","A.J. Green","WR","Bengals",58,23,153,95,176,93,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13983.png"
"3","Andrew Luck","QB","Colts",56,82,235,180,292,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14874.png"
"6","Ben Roethlisberger","QB","Steelers",53,71,233,180,287,88,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5536.png"
"98","Jordan Howard","RB","Bears",53,27,132,79,174,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17919.png"
"261","Mike Evans","WR","Buccaneers",51,28,146,95,168,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16737.png"
"370","Travis Kelce","TE","Chiefs",51,25,122,71,151,95,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15847.png"
"107","Lamar Miller","RB","Texans",49,42,128,79,167,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14886.png"
"203","Doug Baldwin","WR","Seahawks",48,35,143,95,164,90,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14221.png"
"31","Philip Rivers","QB","Chargers",47,108,226,180,282,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5529.png"
"289","T.Y. Hilton","WR","Colts",47,29,142,95,163,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14924.png"
"155","Amari Cooper","WR","Raiders",46,34,141,95,162,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17677.png"
"27","Matt Ryan","QB","Falcons",44,103,223,180,274,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11237.png"
"2","Alex Smith","QB","Redskins",43,111,223,180,284,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8416.png"
"246","Larry Fitzgerald","WR","Cardinals",43,54,138,95,159,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5528.png"
"286","Stefon Diggs","WR","Vikings",43,30,138,95,159,90,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17676.png"
"90","Jay Ajayi","RB","Eagles",41,39,120,79,153,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17556.png"
"28","Matthew Stafford","QB","Lions",40,100,219,180,278,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12483.png"
"94","Joe Mixon","RB","Bengals",40,31,119,79,159,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18193.png"
"197","Demaryius Thomas","WR","Broncos",40,44,135,95,156,88,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13216.png"
"217","Jarvis Landry","WR","Browns",40,50,135,95,155,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16790.png"
"230","JuJu Smith-Schuster","WR","Steelers",40,45,135,95,155,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18306.png"
"193","Davante Adams","WR","Packers",39,21,134,95,154,88,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16800.png"
"256","Marvin Jones","WR","Lions",39,64,134,95,155,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15072.png"
"320","Delanie Walker","TE","Titans",39,69,109,71,129,93,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9761.png"
