name,pos,pts_espn,pts_cbs,pts_nfl,madden_ovr,pts,pts_ppr,year,pts_yahoo,pts_fox,pts_ppr_cbs
aaron_rodgers,QB,381.0,,370.78,98.0,344.0,344.6,2012.0,,,
tom_brady,QB,354.0,434.8,364.96,99.0,340.0,340.3,2012.0,,,
drew_brees,QB,345.0,404.6,343.96,96.0,346.0,345.6,2012.0,,,
matthew_stafford,QB,338.0,381.2,322.9,80.0,276.0,276.6,2012.0,,,
cam_newton,QB,325.0,366.8,363.04,77.0,323.0,323.5,2012.0,,,
arian_foster,RB,296.0,,290.6,92.0,262.0,302.1,2012.0,,,
eli_manning,QB,279.0,341.6,263.34,88.0,233.0,232.9,2012.0,,,
ray_rice,RB,278.0,247.2,252.0,92.0,222.0,283.1,2012.0,,,
michael_vick,QB,271.0,343.2,283.8,93.0,152.0,151.7,2012.0,,,
tony_romo,QB,265.0,329.4,284.6,88.0,279.0,279.9,2012.0,,,
peyton_manning,QB,263.0,329.0,279.46,98.0,311.0,311.0,2012.0,,,
philip_rivers,QB,263.0,331.8,254.66,96.0,208.0,208.2,2012.0,,,
lesean_mccoy,RB,259.0,243.0,243.4,88.0,145.0,199.3,2012.0,,,
matt_ryan,QB,246.0,354.8,268.52,90.0,305.0,304.9,2012.0,,,
ben_roethlisberger,QB,235.0,309.8,282.86,94.0,224.0,223.8,2012.0,,,
robert_griffin_iii,QB,230.0,312.0,272.4,,,,,,,
calvin_johnson,WR,224.0,,220.4,93.0,220.0,342.4,2012.0,,,
josh_freeman,QB,218.0,295.2,259.4,87.0,249.0,248.5,2012.0,,,
matt_schaub,QB,215.0,308.2,240.88,88.0,225.0,225.8,2012.0,,,
chris_johnson,RB,215.0,210.8,230.7,96.0,176.0,211.5,2012.0,,,
joe_flacco,QB,208.0,290.4,226.68,88.0,235.0,234.9,2012.0,,,
maurice_jones-drew,RB,208.0,178.8,232.5,95.0,62.0,76.0,2012.0,,,
alex_smith,QB,206.0,279.0,238.96,77.0,123.0,122.7,2012.0,,,
andy_dalton,QB,202.0,273.8,241.44,71.0,251.0,250.8,2012.0,,,
matt_forte,RB,199.0,180.4,203.5,89.0,177.0,221.4,2012.0,,,
